PondID,Year,Hist.presence,Veg1,Dry,Dist.road,Dist.anthropic,Wetland.cover200,Forest.cover200,Open.habitat.cover200,Anthropic.cover200,Road.density200,Wetland.cover500,Forest.cover500,Open.habitat.cover500,Anthropic.cover500,Road.density500,Wetland.cover1000,Forest.cover1000,Open.habitat.cover1000,Anthropic.cover1000,Road.density1000,Wetland.cover1500,Forest.cover1500,Open.habitat.cover1500,Anthropic.cover1500,Road.density1500
147,2018,no,54.31,1,3451.14,932,0.2,0.8,0,0,0,0.11,0.89,0,0,0,0.12,0.88,0,0,0,0.09,0.79,0.01,0.09,0
148,2018,no,53.16,1,4669.13,394,0.06,0.94,0,0,0,0.03,0.87,0,0.01,0,0.01,0.72,0.02,0.16,0,0.01,0.64,0.03,0.21,0
149,2018,yes,25.91,0,1536.83,296,0.01,0.63,0.14,0,0,0.02,0.78,0.1,0.04,0,0.05,0.69,0.07,0.08,0,0.06,0.59,0.06,0.12,0
150,2018,yes,-39.06,0,1196.84,93,0.09,0.75,0,0.17,0,0.05,0.69,0.02,0.24,0,0.03,0.54,0.1,0.29,0,0.03,0.47,0.06,0.37,0.57
151,2018,yes,32.01,0,708.3,591,0.02,0.52,0,0,0,0.12,0.67,0.04,0,0,0.08,0.74,0.02,0.12,1.85,0.05,0.63,0.04,0.23,2.25
152,2018,yes,-59.96,1,42.72,0,0,0,0,0.99,31.11,0,0,0.01,0.88,10.35,0.01,0.03,0.04,0.87,5.79,0.01,0.02,0.02,0.93,7.36
153,2018,yes,41.35,1,836.49,7,0.06,0.02,0,0.9,0,0.12,0.11,0.03,0.74,0,0.07,0.06,0.04,0.74,4.12,0.05,0.09,0.04,0.62,11.22
154,2018,yes,2.55,0,252.8,0,0.04,0,0,0.96,0,0.04,0,0,0.81,13.66,0.04,0.02,0.02,0.67,16.97,0.04,0.05,0.06,0.59,22.95
156,2018,yes,1.35,1,1373.69,100,0.01,0,0.77,0.2,0,0.16,0.08,0.36,0.38,0,0.07,0.18,0.26,0.46,0,0.06,0.18,0.22,0.5,1.87
158,2018,yes,-28.22,0,591.42,10,0.03,0,0,0.93,0,0.01,0.05,0.04,0.85,0,0.01,0.04,0.04,0.86,4.69,0.02,0.02,0.04,0.89,5.26
159,2018,yes,-34.08,1,182.88,192,0,0.32,0.18,0,12.68,0.01,0.22,0.23,0.25,12.11,0.03,0.27,0.21,0.25,19.14,0.02,0.2,0.2,0.39,14.35
160,2018,yes,-9.38,0,93.22,84,0.09,0.19,0.38,0.24,27.9,0.07,0.2,0.32,0.3,12.47,0.05,0.15,0.2,0.3,6.42,0.04,0.12,0.16,0.37,4.45
161,2018,yes,-39.51,0,556.3,96,0.03,0.32,0.45,0.12,0,0.04,0.4,0.27,0.19,0,0.03,0.25,0.2,0.36,20.28,0.02,0.18,0.18,0.47,13.2
162,2018,yes,0.17,0,1191.31,100,0.01,0.24,0.61,0.06,0,0.02,0.36,0.3,0.27,0,0.02,0.27,0.24,0.36,0,0.03,0.2,0.22,0.44,8.64
163,2018,yes,-1.86,1,774.71,3,0.01,0.17,0.05,0.75,0,0.06,0.1,0.1,0.73,0,0.04,0.04,0.04,0.82,7.08,0.03,0.04,0.05,0.75,12.95
166,2018,no,56.83,1,807.45,845,0.08,0.77,0.15,0,0,0.06,0.71,0.22,0,0,0.09,0.39,0.38,0.02,3.2,0.05,0.23,0.3,0.28,3.43
167,2018,yes,-38.63,0,506.63,31,0.25,0.09,0.27,0.25,0,0.2,0.12,0.36,0.25,0,0.12,0.12,0.3,0.42,5.47,0.13,0.11,0.25,0.34,12.01
168,2018,yes,-17.05,1,1243.05,192,0.19,0.35,0.44,0,0,0.3,0.2,0.28,0.18,0,0.23,0.24,0.16,0.32,0,0.17,0.21,0.09,0.47,3.4
170,2018,yes,8.64,0,903.17,206,0,0.41,0.11,0,0,0.13,0.22,0.17,0.13,0,0.19,0.13,0.13,0.33,2.12,0.15,0.18,0.13,0.41,5.43
171,2018,yes,14.51,0,840.82,81,0.05,0.52,0.09,0.16,0,0.06,0.22,0.19,0.36,0,0.17,0.18,0.14,0.46,1.63,0.16,0.14,0.09,0.54,7.96
172,2018,yes,-59.72,0,64.97,30,0,0.3,0,0.61,30.11,0.04,0.22,0.02,0.7,16.91,0.11,0.17,0.03,0.67,17.24,0.09,0.2,0.05,0.65,14.19
173,2018,yes,37.39,1,275.58,19,0.1,0.29,0,0.59,0,0.04,0.16,0,0.8,26.21,0.02,0.09,0,0.87,33.76,0.07,0.09,0.01,0.76,30.54
174,2018,yes,27.51,0,52.05,45,0.02,0.47,0.13,0.36,39.28,0.09,0.33,0.03,0.55,51.75,0.05,0.19,0.01,0.75,28.31,0.04,0.14,0,0.81,23.39
175,2018,yes,-34.99,0,166.82,105,0,0.05,0.28,0.19,9.85,0,0.16,0.18,0.36,10.17,0.08,0.17,0.12,0.47,11.65,0.1,0.11,0.1,0.56,10.05
177,2018,yes,26.75,0,374.34,161,0.01,0.66,0.12,0.05,0,0.17,0.29,0.07,0.41,13.14,0.11,0.15,0.1,0.59,13.53,0.09,0.1,0.07,0.69,11.65
178,2018,yes,-45.46,0,115.33,1,0.01,0,0,0.9,72.11,0.02,0,0,0.94,38.21,0.01,0,0,0.96,38.57,0.01,0.01,0.01,0.94,37.52
180,2018,yes,32.57,1,692.59,27,0.03,0,0,0.42,0,0.07,0.01,0,0.67,0,0.07,0.02,0.03,0.78,10.39,0.04,0.03,0.03,0.82,16.9
181,2018,yes,-1.2,1,382.39,14,0.05,0.27,0,0.67,0,0.08,0.09,0.05,0.63,3.12,0.04,0.07,0.07,0.63,14.91,0.02,0.09,0.07,0.66,10.07
182,2018,no,0.83,0,569.87,0,0,0,0,0.84,0,0.1,0,0,0.87,0,0.11,0.01,0,0.84,15.2,0.07,0.02,0.02,0.84,18.05
184,2018,no,54.08,1,1564.77,252,0.06,0.36,0.12,0,0,0.24,0.5,0.08,0.08,0,0.33,0.45,0.05,0.15,0,0.29,0.37,0.06,0.25,0
185,2018,yes,-31.78,0,53.31,37,0,0.09,0.13,0.46,52.2,0.07,0.2,0.07,0.53,23.17,0.07,0.12,0.05,0.7,19.99,0.04,0.07,0.05,0.78,18.99
187,2018,yes,7.61,0,151.25,276,0,0.03,0.17,0,33.29,0.03,0.05,0.21,0.1,24.63,0.15,0.12,0.15,0.22,14.33,0.18,0.1,0.14,0.36,12.1
188,2018,yes,-39.19,0,576.34,66,0.19,0.13,0,0.29,0,0.2,0.23,0.01,0.41,0,0.26,0.08,0.07,0.47,23.65,0.2,0.07,0.12,0.5,18.2
189,2018,yes,-80.46,0,803.09,96,0.01,0.02,0.25,0.2,0,0.09,0.04,0.08,0.35,0,0.06,0.11,0.08,0.41,8.25,0.1,0.08,0.09,0.5,15.86
190,2018,yes,39.92,1,673.21,549,0.18,0.04,0.33,0,0,0.34,0.04,0.21,0,0,0.2,0.15,0.24,0.05,21.03,0.16,0.19,0.18,0.22,17.22
193,2018,yes,43.36,1,1464.64,110,0,0.33,0,0.05,0,0.04,0.39,0.03,0.04,0,0.23,0.22,0.03,0.22,0,0.33,0.19,0.04,0.28,1.4
194,2018,yes,-65.35,0,157.32,13,0.03,0,0,0.94,19.52,0.01,0,0,0.94,13.83,0.04,0.01,0.02,0.91,12.04,0.04,0.03,0.02,0.85,19.7
195,2018,yes,24.63,0,613.04,116,0,0.31,0.04,0.15,0,0.18,0.19,0.09,0.15,0,0.19,0.07,0.12,0.4,11.61,0.14,0.08,0.09,0.57,10.75
196,2018,yes,27.79,1,148.01,130,0.07,0.35,0.14,0.04,37.15,0.21,0.28,0.18,0.08,24.1,0.26,0.19,0.13,0.12,12.7,0.29,0.15,0.17,0.13,9.19
197,2018,yes,39.17,0,604.22,1,0,0,0,0.98,0,0,0,0,0.99,0,0.02,0.04,0.03,0.83,17.53,0.03,0.05,0.07,0.74,17.86
198,2018,yes,-31.62,0,697.54,14,0,0.09,0,0.79,0,0.04,0.11,0.01,0.71,0,0.05,0.07,0.06,0.65,12.05,0.07,0.05,0.06,0.71,13.02
199,2018,yes,18.79,1,64.11,85,0.07,0.01,0.57,0.09,40.69,0.26,0.1,0.33,0.15,42.22,0.26,0.16,0.23,0.18,32.56,0.27,0.17,0.16,0.29,19.01
201,2018,no,47.84,1,218.01,215,0.03,0.97,0.01,0,0,0.18,0.39,0.19,0.21,8.41,0.2,0.19,0.28,0.26,42.86,0.2,0.13,0.25,0.35,40.64
202,2018,no,51.07,1,1304.86,6,0.03,0.48,0.03,0.44,0,0.03,0.39,0.01,0.42,0,0.03,0.2,0.05,0.6,0,0.05,0.23,0.05,0.56,4.17
203,2018,no,-23.85,0,599.55,664,0,0.45,0.47,0,0,0.31,0.35,0.32,0,0,0.38,0.23,0.18,0.14,30.31,0.29,0.18,0.25,0.23,30.59
204,2018,yes,-48.16,0,545.8,0,0,0.12,0,0.86,0,0.03,0.03,0.04,0.88,0,0.12,0.02,0.04,0.76,4.51,0.12,0.05,0.04,0.71,10.07
205,2018,yes,-52.57,1,227.26,50,0,0,0.27,0.6,0,0,0.08,0.19,0.55,52.74,0.06,0.16,0.17,0.48,32.21,0.12,0.16,0.16,0.45,20.77
206,2018,yes,-37.36,0,699.36,71,0.2,0.47,0.07,0.26,0,0.05,0.29,0.02,0.64,0,0.04,0.12,0.01,0.76,30.96,0.1,0.1,0.01,0.66,29.93
207,2018,no,-25.85,1,745.3,7,0,0,0.39,0.56,0,0.01,0.13,0.1,0.74,0,0.02,0.23,0.08,0.62,3.46,0.07,0.27,0.06,0.52,3.6
208,2018,no,47.42,1,98.17,95,0,0.54,0,0.46,31.74,0.04,0.1,0,0.86,13.82,0.1,0.04,0.01,0.82,12.92,0.11,0.06,0.02,0.76,18.75
