Genepop data file of adult MYLU genotypes at 9 loci sampled from 15 swarming sites in south-eastern Canada by Burns et al. 2014
mluc1
mluc4
mluc5
mluc7
mluc8
mluc11
mluc21
mluc25
mluc34
pop
pop
BAT001040 , 0308 0405 0707 0320 0919 0606 0304 0711 0607
BAT001041 , 0405 0203 0203 1119 1012 0304 0203 0916 1012
BAT001042 , 0105 0205 0707 0311 1424 0306 0404 0709 0710
BAT001044 , 0404 0406 0306 1113 1011 0505 0202 0809 0814
BAT001046 , 0405 0204 0303 0304 0000 0608 0404 1015 0911
BAT001047 , 0608 0202 0305 1722 0910 0505 0202 0909 0000
BAT001048 , 0405 0202 0404 0303 1016 0307 0404 0411 0909
BAT001050 , 0404 0404 0505 0327 1213 0507 0203 0709 0000
BAT001051 , 0107 0202 0203 0324 1117 0505 0202 1011 0000
BAT001052 , 0303 0506 0203 0820 1119 0707 0303 0916 0810
BAT001053 , 0406 0404 0307 1419 1218 0507 0404 0910 0809
BAT001054 , 0505 0202 0305 2021 0000 0406 0101 1115 0611
BAT001056 , 0505 0204 0303 0315 0910 0404 0202 0909 0000
BAT001057 , 0405 0405 0203 0718 0819 0407 0104 0811 0709
BAT001058 , 0505 0204 0508 0318 1212 0407 0000 0810 0610
BAT001059 , 0505 0204 0305 1323 1113 0505 0000 0812 0609
BAT001060 , 0304 0205 0306 0918 1113 0404 0202 1117 0810
BAT001061 , 0205 0204 0810 0316 1116 0404 0505 1112 0809
BAT001062 , 0406 0405 0306 0811 1219 0303 0202 0710 0610
BAT001063 , 0405 0405 0203 1126 1214 0000 0202 0814 1114
BAT001064 , 0405 0205 0508 0000 1111 0303 0202 0912 0000
BAT001065 , 0307 0405 0609 1516 1012 0305 0304 1010 0809
BAT001066 , 0408 0404 0202 0303 0716 0406 0202 1021 0709
BAT001067 , 0405 0404 0204 1123 1215 0607 0000 1011 0709
BAT001068 , 0000 0204 0203 0516 1122 0708 0202 1018 0810
BAT001069 , 0607 0404 0306 0814 0913 0404 0303 0712 0710
BAT001070 , 0405 0204 0203 0411 1017 0405 0204 0210 1011
BAT001071 , 0708 0204 0404 0824 1519 0306 0000 0910 0814
BAT001072 , 0405 0202 0303 1212 0917 0304 0204 0909 0914
BAT001074 , 0305 0204 0303 1122 1216 0405 0000 0911 0810
BAT001075 , 0607 0306 0303 0304 1212 0305 0202 0917 0809
BAT001076 , 0205 0204 0306 0314 0912 0303 0202 0610 0610
BAT001077 , 0405 0404 0309 1617 0809 0406 0000 0812 0000
BAT001078 , 0405 0206 0303 0311 0910 0306 0303 1011 0000
BAT001079 , 0606 0405 0607 1215 1919 0406 0404 0909 1113
BAT001081 , 0508 0408 0608 1121 0616 0404 0304 0622 0809
BAT001082 , 0407 0204 0309 0811 0912 0404 0000 0910 0000
BAT001083 , 0507 0205 0508 0413 1111 0508 0202 0309 1112
BAT001084 , 0405 0204 0303 0508 1212 0304 0303 0811 1112
BAT001085 , 0606 0202 0203 1115 1518 0405 0203 0513 1010
BAT001086 , 0205 0205 0404 1120 0817 0303 0205 0910 0000
BAT001087 , 0106 0202 0203 1820 1114 0000 0405 0918 0711
BAT001088 , 0505 0206 0309 1624 1719 0408 0202 1027 0808
BAT001089 , 0104 0203 0307 1215 1620 0607 0404 0000 0710
BAT001092 , 0406 0406 0203 1116 1416 0607 0303 0911 0707
BAT001093 , 0507 0404 0510 1215 1217 0606 0304 0823 0510
BAT001095 , 0405 0204 0308 1323 1020 0306 0505 0911 0000
BAT001096 , 0406 0404 0309 1419 0918 0707 0203 0911 0710
BAT001098 , 0506 0404 0307 0819 1111 0404 0202 0808 0608
BAT001099 , 0407 0405 0405 1112 1010 0404 0303 0710 0000
BAT001101 , 0306 0405 0306 1420 1115 0305 0103 1010 0810
BAT001102 , 0406 0204 0307 2430 1621 0404 0204 1010 0710
BAT001103 , 0406 0204 0203 0411 1215 0404 0303 0910 0709
BAT001105 , 0405 0204 0505 1318 1216 0505 0202 0912 0000
BAT001106 , 0606 0505 0306 0511 1116 0606 0000 1010 0000
BAT001109 , 0506 0204 0303 0303 1314 0405 0000 0000 0609
BAT001110 , 0507 0404 0307 1314 0613 0406 0000 0710 0407
BAT001111 , 0406 0202 0303 0710 1016 0405 0202 0811 1011
BAT001114 , 0507 0407 0206 1112 1016 0508 0000 0810 0000
BAT001116 , 0409 0404 0203 0411 1415 0508 0000 0912 0811
pop
BAT001494 , 0506 0404 0606 0314 1011 0506 0304 0709 0311
BAT001495 , 0505 0000 0206 0613 1116 0507 0404 0919 0607
BAT001496 , 0506 0204 0303 0314 1214 0105 0000 1024 0311
BAT001497 , 0707 0404 0307 1313 1213 0304 0202 0913 0000
BAT001498 , 0405 0204 0303 1117 1013 0407 0505 0716 0808
BAT001499 , 0405 0202 0303 1115 0913 0307 0202 0513 0000
BAT001500 , 0506 0204 0308 0708 1117 0404 0202 0508 0506
BAT001501 , 0107 0404 0303 0915 1212 0304 0404 0910 0000
BAT001502 , 0505 0404 0306 0915 1113 0507 0000 0822 0711
BAT001503 , 0404 0204 0303 1420 1215 0408 0505 0810 0809
BAT001504 , 0505 0404 0303 1113 1416 0607 0204 0910 0608
BAT001505 , 0508 0202 0307 0514 1013 0406 0205 0709 0811
BAT001506 , 0505 0405 0205 0808 1116 0307 0305 1216 0000
BAT001507 , 0105 0404 0306 1115 1213 0608 0000 0511 0000
BAT001509 , 0507 0404 0505 0812 0916 0306 0303 0209 0000
BAT001510 , 0405 0204 0306 0815 0213 0505 0202 1011 0808
BAT001511 , 0405 0204 0304 0814 0519 0405 0203 0922 0610
BAT001512 , 0407 0405 0304 0323 0914 0407 0304 0711 0912
BAT001513 , 0405 0404 0306 1011 1321 0505 0000 1011 0000
BAT001515 , 0305 0204 0408 1619 0916 0707 0202 0810 0711
BAT001516 , 0405 0204 0607 0322 1719 0306 0204 0711 0909
BAT001517 , 0304 0205 0309 1519 0813 0505 0303 0810 0000
BAT001520 , 0505 0204 0204 0516 1216 0304 0404 0824 0000
BAT001521 , 0506 0204 0307 1123 1011 0505 0404 0000 0000
BAT001522 , 0404 0404 0303 0314 1217 0404 0404 1618 0910
BAT001523 , 0507 0202 0202 0813 1215 0707 0202 1012 0609
BAT001524 , 0505 0404 0303 0716 0918 0305 0303 1010 0911
BAT001525 , 0405 0202 0308 0822 1012 0307 0204 1015 0000
BAT001526 , 0404 0404 0303 0713 1111 0406 0404 1218 0811
BAT001527 , 0506 0204 0507 1019 1617 0405 0404 0810 0812
BAT001528 , 0406 0404 0306 1619 1118 0206 0303 1011 0810
BAT002132 , 0506 0205 0307 1628 1327 0607 0202 1113 0810
BAT002133 , 0507 0205 0607 0316 1117 0404 0404 1012 0810
BAT002134 , 0204 0407 0305 0308 1215 0404 0202 0708 0911
BAT002135 , 0407 0405 0304 1123 1216 0506 0404 0922 1010
BAT002136 , 0606 0405 0306 0818 1020 0506 0404 0910 0607
BAT002137 , 0406 0202 0304 1116 1116 0404 0304 1016 0513
BAT002138 , 0507 0405 0306 0311 1011 0305 0404 0811 1012
BAT002139 , 0507 0406 0203 0331 1621 0606 0203 0909 0608
BAT002140 , 0505 0206 0305 0713 1417 0506 0304 0811 0809
BAT002141 , 0305 0404 0303 0817 1217 0607 0404 1022 0910
BAT002142 , 0508 0404 0308 1522 1015 0404 0304 0718 0711
BAT002144 , 0404 0405 0306 0304 1920 0506 0404 0619 1010
BAT002145 , 0606 0204 0306 0308 1011 0304 0204 0913 0000
BAT002146 , 0506 0204 0303 1320 1016 0506 0404 0710 0000
BAT002148 , 0608 0204 0303 0307 1216 0506 0404 0512 1215
BAT002149 , 0406 0406 0307 0319 0928 0306 0203 0710 0811
BAT002150 , 0506 0405 0607 0323 1420 0304 0304 1112 1212
BAT002152 , 0505 0404 0406 0415 1012 0507 0202 0611 0810
BAT002153 , 0405 0405 0303 1226 0920 0000 0203 1017 0104
BAT002154 , 0407 0204 0303 1121 0716 0405 0204 0812 1010
BAT002155 , 0505 0202 0203 0308 1112 0303 0404 1011 0811
BAT002156 , 0608 0404 0303 1115 1314 0607 0405 1011 0911
BAT002157 , 0405 0204 0303 0413 0514 0306 0202 0708 0811
BAT002158 , 0506 0404 0307 0311 0915 0407 0303 0914 0712
BAT002162 , 0505 0405 0306 0303 1217 0405 0404 0208 0000
BAT002163 , 0506 0405 0202 1320 1010 0304 0405 1216 0000
BAT002164 , 0707 0404 0303 1117 1720 0505 0404 1011 0910
BAT002165 , 0404 0204 0303 0820 0000 0306 0404 0709 0909
BAT002166 , 0206 0405 0307 0311 0512 0407 0404 0709 0809
BAT002168 , 0507 0204 0404 1012 1118 0000 0404 0910 0000
BAT002170 , 0506 0404 0305 0000 1313 0202 0404 0812 0709
BAT002171 , 0405 0404 0303 1111 0811 0708 0404 0910 0909
BAT002172 , 0506 0404 0208 0820 1112 0304 0303 0409 0909
BAT002173 , 0404 0205 0303 0303 1012 0407 0404 0710 1013
BAT002176 , 0407 0405 0606 0423 1014 0405 0202 1010 0909
BAT002177 , 0406 0404 0307 0524 1111 0505 0404 1111 0912
BAT002181 , 0505 0404 0607 0321 0910 0307 0304 0215 0910
BAT002182 , 0405 0404 0303 1113 1114 0405 0303 0610 0909
BAT002183 , 0106 0404 0306 1125 1115 0606 0304 0810 0609
pop
BAT000005 , 0505 0406 0209 1113 1115 0307 0104 0209 0000
BAT000093 , 0404 0204 0305 0415 0923 0707 0404 0810 0909
BAT000006 , 0404 0404 0708 1113 0916 0406 0202 0810 0000
BAT000007 , 0406 0204 0608 1119 0812 0405 0304 1213 1114
BAT000008 , 0405 0204 0203 1723 1313 0506 0204 0810 0615
BAT000009 , 0506 0505 0306 0514 0714 0507 0000 0910 0609
BAT000011 , 0305 0405 0306 1011 0809 0306 0304 0610 0709
BAT000095 , 0607 0204 0303 0312 0712 0407 0204 1010 0000
BAT000013 , 0505 0202 0307 1619 1317 0607 0303 0505 0911
BAT000019 , 0505 0204 0506 0311 1420 0305 0202 0217 1213
BAT000021 , 0505 0505 0509 1820 1112 0505 0000 0922 0000
BAT000022 , 0404 0204 0606 1419 1015 0304 0404 0723 1011
BAT000024 , 0407 0202 0203 0421 0912 0607 0202 0523 0507
BAT000103 , 0505 0405 0304 0511 1516 0307 0404 1016 0909
BAT000028 , 0405 0404 0304 0808 1112 0307 0404 1019 0000
BAT000029 , 0506 0204 0303 0308 0612 0606 0404 1011 0000
BAT000105 , 0305 0404 0305 1114 1421 0406 0204 0911 0000
BAT000030 , 0506 0205 0305 1214 0819 0707 0202 0809 0712
BAT000032 , 0304 0406 0207 1118 1116 0505 0404 0610 0000
BAT000033 , 0505 0405 0506 1116 0909 0000 0204 0910 1014
BAT000034 , 0505 0405 0707 1214 1213 0305 0202 0809 0000
BAT000035 , 0405 0405 0505 0811 0910 0406 0304 0910 0615
BAT000036 , 0404 0205 0304 0314 1117 0405 0404 0721 0610
BAT000037 , 0406 0204 0407 0211 1619 0000 0104 0222 0811
BAT000038 , 0506 0204 0306 0815 1313 0407 0101 0710 0808
BAT000039 , 0407 0204 0310 0417 1119 0608 0404 0000 0711
BAT000118 , 0405 0000 0606 0811 0710 0507 0404 0209 1112
BAT000041 , 0407 0205 0303 0321 0911 0404 0204 0910 0000
BAT000042 , 0507 0202 0203 0707 1113 0303 0000 0609 0811
BAT000047 , 0508 0204 0203 1114 1221 0507 0204 0511 0708
BAT000050 , 0407 0205 0209 0724 1215 0407 0204 0211 0709
BAT000061 , 0404 0204 0303 1919 0000 0304 0305 0909 0809
BAT000062 , 0506 0404 0307 0816 0913 0506 0204 1020 0915
BAT000151 , 0405 0405 0707 1516 0611 0405 0204 1012 0711
BAT000153 , 0405 0303 0303 0823 0000 0404 0000 0512 0613
BAT000155 , 0507 0204 0505 0412 0910 0404 0202 0810 0606
BAT000072 , 0404 0505 0508 1111 1115 0306 0203 0911 0710
BAT000074 , 0507 0202 0303 1119 0916 0406 0000 0511 0810
BAT000160 , 0405 0204 0308 0813 0916 0607 0303 0710 0507
BAT000161 , 0406 0404 0406 0410 0812 0505 0404 0911 0812
BAT000162 , 0505 0404 0306 1418 0615 0405 0204 1020 1015
BAT000163 , 0508 0204 0507 0809 1317 0707 0203 1114 0808
BAT000164 , 0406 0204 0606 0320 1217 0506 0303 0710 0611
BAT000081 , 0108 0505 0306 1115 1013 0304 0000 1016 0000
BAT000165 , 0507 0202 0304 1522 0000 0606 0303 0000 0212
BAT000166 , 0505 0206 0708 1117 1011 0304 0202 0910 0912
BAT000167 , 0506 0206 0707 0000 0911 0507 0202 0310 0000
BAT001275 , 0505 0405 0303 1519 1115 0607 0203 0910 0509
BAT001276 , 0000 0204 0303 2022 1719 0404 0203 0911 0709
BAT001277 , 0406 0205 0808 1120 1012 0306 0404 1022 0614
BAT001278 , 0407 0405 0203 1114 1215 0000 0404 1111 0000
BAT001314 , 0607 0404 0107 0820 1721 0204 0202 1011 0711
BAT001315 , 0606 0404 0607 0814 1417 0304 0404 1011 1011
BAT001316 , 0406 0405 0308 0708 1114 0506 0204 0208 0000
BAT001317 , 0607 0204 0305 0321 0812 0305 0204 1010 0608
BAT001318 , 0408 0202 0510 0820 1112 0306 0203 0210 0913
BAT001279 , 0405 0205 0408 1114 0916 0304 0405 0709 1315
BAT001280 , 0505 0404 0303 1127 1022 0508 0304 0808 1011
BAT001281 , 0505 0203 0303 0303 1315 0308 0404 0811 0000
BAT001282 , 0405 0202 0206 1523 1516 0406 0203 1013 0710
BAT001283 , 0405 0204 0506 1119 0816 0305 0205 1313 1012
BAT001319 , 0304 0406 0306 0315 1118 0407 0204 0822 0000
BAT001284 , 0309 0405 0607 0816 1016 0506 0305 1011 0910
BAT001320 , 0303 0404 0507 1011 1116 0406 0202 0508 0000
BAT001321 , 0405 0204 0310 0000 1319 0404 0303 0808 0000
BAT001285 , 0405 0204 0205 1114 1820 0506 0101 0911 0810
BAT001286 , 0405 0404 0206 0324 0813 0505 0404 0909 0910
BAT001322 , 0305 0404 0303 0418 1112 0407 0203 0509 1213
BAT001323 , 0507 0204 0303 1323 1111 0607 0404 0924 0000
BAT001287 , 0506 0207 0507 0507 1014 0404 0303 0405 0000
BAT001288 , 0507 0404 0303 1322 0823 0304 0102 1011 0510
BAT001289 , 0707 0404 0303 0812 1111 0307 0404 1010 0909
BAT001290 , 0507 0204 0306 1421 1015 0407 0203 0911 0911
BAT001291 , 0406 0202 0307 1521 1114 0305 0404 0616 0710
BAT001292 , 0506 0404 0304 1111 0710 0204 0204 0910 0809
BAT001293 , 0407 0202 0306 0318 0517 0505 0404 0911 0609
BAT001329 , 0405 0204 0508 1117 0914 0304 0305 0411 0612
BAT001324 , 0405 0405 0305 2021 1616 0404 0202 1010 0709
BAT001325 , 0606 0204 0303 0312 1013 0607 0305 1111 1010
BAT001326 , 0405 0206 0507 1119 1015 0000 0202 0809 1011
BAT001294 , 0506 0506 0208 0324 1019 0205 0404 0202 0708
BAT001327 , 0507 0205 0304 1417 1114 0406 0205 0714 0000
BAT001328 , 0405 0203 0606 1112 0910 0000 0404 0910 0608
BAT001295 , 0506 0206 0209 1520 1215 0305 0203 0410 0707
BAT001330 , 0405 0405 0306 0520 1112 0303 0202 1011 0607
BAT001296 , 0405 0404 0304 0314 1015 0304 0404 1112 0909
BAT001297 , 0707 0204 0206 0819 0713 0307 0304 0911 1112
BAT001331 , 0405 0204 0707 1114 1417 0307 0304 0909 0913
BAT001298 , 0304 0206 0708 1317 1015 0606 0404 1524 0912
BAT001299 , 0506 0404 0609 0000 1617 0707 0202 1010 0000
BAT001332 , 0505 0405 0606 1528 2020 0305 0205 1010 0412
BAT001300 , 0407 0204 0606 1415 1018 0303 0404 1011 1012
BAT001333 , 0406 0404 0506 1825 0909 0507 0202 1023 0000
BAT001334 , 0506 0404 0203 1119 1120 0404 0000 0710 1112
BAT001301 , 0508 0505 0306 1115 1112 0405 0304 0909 0710
BAT001335 , 0508 0204 0306 0105 0911 0305 0202 0910 0708
BAT001336 , 0507 0404 0205 0311 1112 0308 0303 1212 0811
BAT001302 , 0405 0404 0307 0304 0116 0407 0404 0616 0613
BAT001303 , 0405 0204 0303 0926 0919 0306 0102 0711 0710
BAT001338 , 0606 0204 0204 0808 1010 0507 0202 0409 0808
BAT001339 , 0406 0404 0306 1316 0913 0206 0203 0709 0000
BAT001340 , 0405 0205 0206 2122 0914 0303 0303 0610 1012
BAT001341 , 0507 0205 0307 1418 1010 0307 0304 0912 0910
BAT001342 , 0305 0204 0306 0811 1216 0505 0202 1010 0610
BAT001304 , 0607 0404 0303 2022 1112 0307 0405 0612 0000
BAT001305 , 0505 0404 0505 0921 1119 0307 0203 0812 0910
BAT001306 , 0506 0405 0707 0811 1013 0303 0000 0516 1010
BAT001343 , 0405 0405 0305 0112 1616 0305 0404 0911 0000
BAT001344 , 0405 0202 0209 1114 1011 0707 0202 0909 0812
BAT001345 , 0405 0204 0606 0323 1111 0606 0202 0825 0911
BAT001307 , 0505 0404 0204 1320 0811 0606 0304 1212 0711
BAT001308 , 0505 0404 0202 0306 0911 0505 0404 1116 0810
BAT001346 , 0506 0405 0303 0308 1115 0506 0404 0510 0611
BAT001347 , 0307 0404 0305 0303 1115 0000 0305 0611 0000
BAT001348 , 0405 0205 0307 0306 0812 0405 0204 1112 0810
BAT001349 , 0506 0404 0303 0621 0916 0509 0204 1010 0708
BAT001309 , 0506 0203 0305 1215 1014 0408 0000 0000 0809
BAT001310 , 0405 0204 0208 1113 0816 0505 0202 1111 0612
BAT001350 , 0505 0204 0303 1119 1117 0406 0101 0910 1010
BAT001311 , 0507 0206 0303 0411 1113 0205 0404 0510 0610
BAT001351 , 0000 0404 0305 0719 1212 0304 0104 0411 1011
BAT001312 , 0507 0205 0204 1921 1215 0506 0203 0712 0507
BAT001313 , 0404 0404 0305 0310 1015 0606 0203 0913 0811
BAT001352 , 0405 0204 0203 0322 1115 0606 0404 1010 0000
BAT001353 , 0405 0404 0606 0314 1212 0404 0103 0809 0911
BAT001354 , 0304 0205 0305 1121 1617 0404 0404 0909 0000
pop
BAT001233 , 0505 0404 0606 1523 1111 0405 0202 1011 0612
BAT001231 , 0404 0205 0303 0415 1115 0506 0203 0911 0000
BAT001234 , 0408 0405 0305 0311 0808 0406 0103 0610 0809
BAT001235 , 0405 0204 0203 2230 1516 0505 0202 1516 0811
BAT001232 , 0607 0404 0309 2023 0909 0506 0204 0611 0911
BAT002184 , 0505 0204 0303 0322 1115 0506 0404 0910 0810
BAT002185 , 0505 0202 0506 1111 1115 0506 0405 0000 0912
BAT002186 , 0505 0404 0306 1315 1122 0405 0404 0711 0809
BAT002187 , 0505 0204 0707 0411 1414 0307 0304 0910 0808
